ID,Popularity
28209,0
28210,44
28211,0
28212,71
28213,20
28214,80
28215,36
28216,46
28217,0
28218,19
28219,0
28220,46
28221,10
28222,22
28223,43
28224,41
28225,42
28226,0
28227,24
28228,0
28229,48
28230,28
28231,45
28232,30
28233,50
28234,0
28235,15
28236,0
28237,0
28238,22
28239,45
28240,0
28241,53
28242,38
28243,0
28244,1
28245,0
28246,58
28247,41
28248,0
28249,50
28250,45
28251,19
28252,42
28253,3
28254,45
28255,44
28256,10
28257,22
28258,0
28259,26
28260,19
28261,1
28262,8
28263,0
28264,54
28265,11
28266,38
28267,30
28268,21
28269,56
28270,16
28271,5
28272,55
28273,28
28274,0
28275,0
28276,0
28277,0
28278,28
28279,24
28280,11
28281,21
28282,0
28283,0
28284,0
28285,0
28286,0
28287,24
28288,69
28289,29
28290,34
28291,18
28292,23
28293,0
28294,37
28295,57
28296,2
28297,24
28298,32
28299,54
28300,21
28301,0
28302,0
28303,43
28304,0
28305,27
28306,56
28307,34
28308,10
28309,0
28310,0
28311,0
28312,34
28313,47
28314,0
28315,13
28316,0
28317,0
28318,0
28319,0
28320,0
28321,46
28322,30
28323,0
28324,17
28325,28
28326,5
28327,22
28328,0
28329,0
28330,22
28331,39
28332,0
28333,2
28334,22
28335,56
28336,40
28337,19
28338,0
28339,38
28340,0
28341,26
28342,19
28343,0
28344,0
28345,40
28346,27
28347,30
28348,52
28349,49
28350,18
28351,56
28352,46
28353,0
28354,58
28355,18
28356,57
28357,0
28358,40
28359,40
28360,45
28361,19
28362,31
28363,20
28364,7
28365,0
28366,0
28367,1
28368,21
28369,18
28370,52
28371,0
28372,0
28373,54
28374,0
28375,52
28376,31
28377,34
28378,48
28379,0
28380,0
28381,0
28382,38
28383,52
28384,19
28385,45
28386,17
28387,33
28388,25
28389,10
28390,36
28391,0
28392,51
28393,28
28394,0
28395,34
28396,0
28397,28
28398,43
28399,47
28400,41
28401,0
28402,50
28403,0
28404,12
28405,19
28406,29
28407,27
28408,0
28409,17
28410,11
28411,27
28412,24
28413,41
28414,52
28415,16
28416,20
28417,17
28418,53
28419,0
28420,11
28421,70
28422,34
28423,0
28424,40
28425,0
28426,30
28427,22
28428,39
28429,32
28430,27
28431,42
28432,22
28433,20
28434,51
28435,1
28436,28
28437,0
28438,0
28439,9
28440,0
28441,0
28442,71
28443,6
28444,0
28445,0
28446,38
28447,50
28448,41
28449,10
28450,24
28451,25
28452,45
28453,21
28454,0
28455,0
28456,41
28457,21
28458,0
28459,40
28460,54
28461,3
28462,3
28463,55
28464,52
28465,0
28466,0
28467,30
28468,41
28469,71
28470,16
28471,0
28472,0
28473,0
28474,34
28475,31
28476,23
28477,29
28478,0
28479,28
28480,33
28481,25
28482,0
28483,0
28484,41
28485,45
28486,29
28487,6
28488,0
28489,23
28490,45
28491,20
28492,0
28493,24
28494,0
28495,18
28496,42
28497,0
28498,42
28499,12
28500,45
28501,0
28502,47
28503,0
28504,21
28505,36
28506,62
28507,23
28508,45
28509,79
28510,37
28511,33
28512,22
28513,43
28514,55
28515,57
28516,0
28517,44
28518,49
28519,0
28520,30
28521,43
28522,50
28523,17
28524,0
28525,0
28526,22
28527,0
28528,38
28529,0
28530,29
28531,30
28532,70
28533,0
28534,51
28535,17
28536,0
28537,30
28538,47
28539,0
28540,28
28541,41
28542,43
28543,51
28544,8
28545,36
28546,0
28547,0
28548,0
28549,0
28550,36
28551,58
28552,0
28553,0
28554,0
28555,54
28556,0
28557,0
28558,0
28559,45
28560,0
28561,22
28562,42
28563,0
28564,8
28565,0
28566,25
28567,53
28568,0
28569,0
28570,14
28571,31
28572,60
28573,37
28574,23
28575,21
28576,7
28577,10
28578,58
28579,0
28580,23
28581,0
28582,32
28583,0
28584,30
28585,0
28586,0
28587,0
28588,0
28589,21
28590,26
28591,27
28592,65
28593,5
28594,58
28595,0
28596,19
28597,1
28598,0
28599,37
28600,13
28601,0
28602,0
28603,66
28604,0
28605,0
28606,0
28607,46
28608,0
28609,42
28610,53
28611,0
28612,39
28613,55
28614,5
28615,0
28616,0
28617,72
28618,36
28619,17
28620,77
28621,0
28622,61
28623,0
28624,53
28625,59
28626,29
28627,56
28628,41
28629,67
28630,0
28631,13
28632,74
28633,0
28634,0
28635,18
28636,29
28637,0
28638,0
28639,40
28640,0
28641,0
28642,67
28643,0
28644,36
28645,38
28646,19
28647,27
28648,18
28649,59
28650,42
28651,0
28652,11
28653,65
28654,0
28655,0
28656,0
28657,63
28658,79
28659,0
28660,20
28661,0
28662,16
28663,27
28664,22
28665,28
28666,1
28667,39
28668,21
28669,2
28670,41
28671,21
28672,73
28673,0
28674,43
28675,49
28676,0
28677,0
28678,26
28679,27
28680,40
28681,19
28682,0
28683,45
28684,19
28685,18
28686,82
28687,28
28688,35
28689,0
28690,0
28691,0
28692,35
28693,21
28694,45
28695,40
28696,29
28697,29
28698,0
28699,48
28700,36
28701,15
28702,62
28703,12
28704,26
28705,48
28706,38
28707,27
28708,44
28709,60
28710,17
28711,18
28712,0
28713,23
28714,18
28715,27
28716,0
28717,40
28718,16
28719,36
28720,14
28721,26
28722,0
28723,38
28724,1
28725,40
28726,22
28727,42
28728,27
28729,36
28730,23
28731,22
28732,49
28733,0
28734,41
28735,65
28736,52
28737,40
28738,0
28739,0
28740,0
28741,0
28742,40
28743,44
28744,46
28745,16
28746,32
28747,28
28748,0
28749,7
28750,0
28751,0
28752,0
28753,17
28754,55
28755,39
28756,0
28757,29
28758,44
28759,45
28760,20
28761,0
28762,0
28763,41
28764,31
28765,34
28766,27
28767,23
28768,0
28769,41
28770,45
28771,0
28772,51
28773,0
28774,0
28775,30
28776,32
28777,0
28778,55
28779,0
28780,40
28781,18
28782,22
28783,45
28784,0
28785,20
28786,20
28787,46
28788,28
28789,0
28790,0
28791,30
28792,0
28793,53
28794,0
28795,0
28796,0
28797,0
28798,0
28799,30
28800,0
28801,45
28802,51
28803,35
28804,54
28805,26
28806,61
28807,0
28808,19
28809,24
28810,0
28811,54
28812,0
28813,58
28814,0
28815,0
28816,29
28817,0
28818,48
28819,0
28820,28
28821,0
28822,24
28823,40
28824,65
28825,43
28826,0
28827,17
28828,17
28829,0
28830,35
28831,46
28832,39
28833,21
28834,19
28835,0
28836,22
28837,0
28838,0
28839,67
28840,0
28841,0
28842,48
28843,0
28844,22
28845,2
28846,56
28847,0
28848,0
28849,0
28850,0
28851,37
28852,35
28853,0
28854,47
28855,46
28856,32
28857,37
28858,38
28859,0
28860,0
28861,0
28862,0
28863,50
28864,17
28865,55
28866,0
28867,38
28868,52
28869,48
28870,0
28871,43
28872,54
28873,40
28874,0
28875,19
28876,26
28877,7
28878,39
28879,0
28880,2
28881,0
28882,0
28883,0
28884,44
28885,43
28886,29
28887,0
28888,20
28889,0
28890,0
28891,0
28892,24
28893,0
28894,18
28895,22
28896,74
28897,35
28898,5
28899,35
28900,0
28901,7
28902,36
28903,45
28904,66
28905,49
28906,0
28907,26
28908,0
28909,57
28910,26
28911,0
28912,0
28913,22
28914,46
28915,0
28916,59
28917,72
28918,32
28919,41
28920,0
28921,0
28922,30
28923,38
28924,41
28925,57
28926,17
28927,19
28928,1
28929,22
28930,21
28931,35
28932,17
28933,33
28934,0
28935,58
28936,0
28937,57
28938,51
28939,0
28940,0
28941,0
28942,0
28943,63
28944,47
28945,40
28946,22
28947,52
28948,0
28949,2
28950,22
28951,16
28952,52
28953,18
28954,0
28955,27
28956,0
28957,73
28958,19
28959,33
28960,65
28961,49
28962,0
28963,0
28964,65
28965,26
28966,0
28967,0
28968,0
28969,37
28970,0
28971,68
28972,24
28973,29
28974,0
28975,18
28976,26
28977,13
28978,64
28979,0
28980,20
28981,59
28982,0
28983,30
28984,35
28985,31
28986,32
28987,0
28988,0
28989,0
28990,28
28991,0
28992,0
28993,0
28994,46
28995,19
28996,0
28997,45
28998,0
28999,66
29000,0
29001,54
29002,42
29003,0
29004,0
29005,53
29006,49
29007,32
29008,8
29009,70
29010,0
29011,28
29012,49
29013,0
29014,24
29015,44
29016,32
29017,48
29018,32
29019,18
29020,1
29021,26
29022,0
29023,0
29024,0
29025,53
29026,42
29027,73
29028,8
29029,0
29030,22
29031,0
29032,10
29033,44
29034,30
29035,0
29036,32
29037,0
29038,19
29039,42
29040,1
29041,36
29042,0
29043,0
29044,0
29045,24
29046,33
29047,19
29048,0
29049,34
29050,11
29051,0
29052,23
29053,0
29054,0
29055,19
29056,0
29057,10
29058,24
29059,20
29060,58
29061,45
29062,27
29063,29
29064,37
29065,5
29066,0
29067,54
29068,21
29069,0
29070,22
29071,33
29072,22
29073,0
29074,0
29075,22
29076,0
29077,0
29078,73
29079,40
29080,44
29081,38
29082,41
29083,2
29084,0
29085,0
29086,19
29087,1
29088,34
29089,0
29090,16
29091,0
29092,33
29093,1
29094,27
29095,45
29096,0
29097,8
29098,0
29099,0
29100,46
29101,0
29102,57
29103,0
29104,0
29105,31
29106,21
29107,0
29108,59
29109,0
29110,59
29111,0
29112,41
29113,26
29114,0
29115,20
29116,55
29117,0
29118,0
29119,64
29120,43
29121,0
29122,44
29123,0
29124,33
29125,26
29126,25
29127,45
29128,17
29129,0
29130,0
29131,0
29132,38
29133,57
29134,61
29135,0
29136,0
29137,50
29138,0
29139,26
29140,0
29141,34
29142,0
29143,55
29144,0
29145,44
29146,0
29147,36
29148,0
29149,18
29150,0
29151,0
29152,0
29153,44
29154,28
29155,12
29156,41
29157,41
29158,0
29159,0
29160,30
29161,40
29162,0
29163,43
29164,0
29165,10
29166,0
29167,29
29168,0
29169,0
29170,61
29171,0
29172,40
29173,30
29174,0
29175,35
29176,21
29177,31
29178,26
29179,52
29180,44
29181,24
29182,0
29183,0
29184,18
29185,0
29186,23
29187,43
29188,59
29189,0
29190,12
29191,26
29192,37
29193,0
29194,51
29195,28
29196,65
29197,66
29198,44
29199,62
29200,0
29201,32
29202,38
29203,0
29204,64
29205,22
29206,27
29207,22
29208,49
29209,0
29210,0
29211,48
29212,12
29213,1
29214,22
29215,0
29216,36
29217,22
29218,26
29219,26
29220,0
29221,12
29222,0
29223,48
29224,37
29225,0
29226,56
29227,50
29228,0
29229,19
29230,27
29231,0
29232,0
29233,10
29234,42
29235,31
29236,19
29237,9
29238,0
29239,28
29240,76
29241,0
29242,20
29243,25
29244,0
29245,22
29246,36
29247,0
29248,0
29249,28
29250,43
29251,27
29252,10
29253,0
29254,18
29255,46
29256,22
29257,63
29258,0
29259,50
29260,50
29261,28
29262,21
29263,0
29264,38
29265,47
29266,54
29267,16
29268,9
29269,0
29270,27
29271,0
29272,22
29273,22
29274,66
29275,64
29276,0
29277,0
29278,27
29279,17
29280,24
29281,26
29282,0
29283,55
29284,19
29285,22
29286,31
29287,35
29288,0
29289,20
29290,45
29291,33
29292,28
29293,0
29294,0
29295,22
29296,9
29297,21
29298,59
29299,38
29300,0
29301,0
29302,21
29303,43
29304,0
29305,0
29306,62
29307,17
29308,32
29309,0
29310,16
29311,23
29312,0
29313,45
29314,27
29315,0
29316,43
29317,60
29318,40
29319,0
29320,0
29321,0
29322,0
29323,18
29324,0
29325,30
29326,36
29327,58
29328,0
29329,0
29330,30
29331,17
29332,0
29333,0
29334,0
29335,0
29336,59
29337,20
29338,54
29339,44
29340,0
29341,64
29342,43
29343,73
29344,42
29345,0
29346,37
29347,0
29348,47
29349,40
29350,35
29351,32
29352,0
29353,20
29354,0
29355,0
29356,17
29357,31
29358,0
29359,21
29360,0
29361,0
29362,0
29363,21
29364,24
29365,45
29366,30
29367,0
29368,19
29369,21
29370,30
29371,0
29372,54
29373,0
29374,0
29375,58
29376,44
29377,41
29378,31
29379,16
29380,50
29381,58
29382,0
29383,19
29384,21
29385,36
29386,49
29387,20
29388,0
29389,0
29390,73
29391,22
29392,0
29393,17
29394,76
29395,26
29396,0
29397,14
29398,0
29399,18
29400,43
29401,19
29402,0
29403,49
29404,0
29405,38
29406,26
29407,22
29408,0
29409,51
29410,0
29411,49
29412,51
29413,0
29414,1
29415,47
29416,0
29417,29
29418,30
29419,51
29420,0
29421,0
29422,20
29423,36
29424,2
29425,60
29426,0
29427,27
29428,20
29429,46
29430,38
29431,1
29432,58
29433,44
29434,36
29435,33
29436,0
29437,0
29438,0
29439,22
29440,27
29441,0
29442,0
29443,6
29444,18
29445,44
29446,73
29447,8
29448,0
29449,27
29450,0
29451,23
29452,28
29453,19
29454,21
29455,49
29456,20
29457,49
29458,30
29459,57
29460,5
29461,58
29462,58
29463,21
29464,41
29465,0
29466,24
29467,12
29468,26
29469,11
29470,0
29471,0
29472,27
29473,63
29474,0
29475,36
29476,55
29477,0
29478,28
29479,0
29480,26
29481,24
29482,0
29483,57
29484,20
29485,0
29486,38
29487,18
29488,72
29489,0
29490,0
29491,52
29492,24
29493,0
29494,44
29495,26
29496,16
29497,0
29498,0
29499,61
29500,24
29501,37
29502,0
29503,57
29504,29
29505,22
29506,0
29507,57
29508,26
29509,18
29510,11
29511,37
29512,62
29513,0
29514,52
29515,1
29516,0
29517,23
29518,56
29519,60
29520,58
29521,25
29522,0
29523,28
29524,0
29525,26
29526,25
29527,52
29528,44
29529,28
29530,0
29531,0
29532,0
29533,0
29534,0
29535,18
29536,24
29537,24
29538,59
29539,33
29540,41
29541,0
29542,0
29543,77
29544,0
29545,32
29546,0
29547,0
29548,28
29549,32
29550,71
29551,17
29552,0
29553,26
29554,11
29555,42
29556,53
29557,40
29558,0
29559,18
29560,35
29561,26
29562,0
29563,19
29564,0
29565,0
29566,31
29567,57
29568,0
29569,17
29570,19
29571,58
29572,31
29573,34
29574,23
29575,27
29576,62
29577,8
29578,0
29579,2
29580,31
29581,14
29582,0
29583,21
29584,0
29585,23
29586,0
29587,20
29588,33
29589,0
29590,47
29591,0
29592,0
29593,26
29594,0
29595,27
29596,46
29597,0
29598,26
29599,0
29600,10
29601,0
29602,0
29603,0
29604,0
29605,56
29606,0
29607,70
29608,40
29609,60
29610,19
29611,12
29612,53
29613,29
29614,66
29615,0
29616,30
29617,58
29618,50
29619,0
29620,22
29621,43
29622,37
29623,35
29624,17
29625,0
29626,0
29627,51
29628,38
29629,19
29630,19
29631,0
29632,44
29633,35
29634,52
29635,0
29636,36
29637,59
29638,54
29639,0
29640,22
29641,43
29642,31
29643,11
29644,50
29645,0
29646,50
29647,20
29648,53
29649,21
29650,0
29651,32
29652,1
29653,43
29654,65
29655,22
29656,28
29657,24
29658,42
29659,18
29660,20
29661,38
29662,0
29663,23
29664,0
29665,4
29666,17
29667,41
29668,0
29669,0
29670,37
29671,44
29672,22
29673,19
29674,5
29675,23
29676,69
29677,0
29678,55
29679,0
29680,0
29681,23
29682,20
29683,0
29684,20
29685,63
29686,0
29687,0
29688,20
29689,0
29690,13
29691,37
29692,0
29693,27
29694,22
29695,21
29696,0
29697,0
29698,0
29699,36
29700,0
29701,77
29702,10
29703,49
29704,22
29705,0
29706,0
29707,63
29708,23
29709,26
29710,62
29711,27
29712,0
29713,13
29714,63
29715,38
29716,0
29717,0
29718,50
29719,0
29720,22
29721,38
29722,0
29723,2
29724,0
29725,0
29726,56
29727,18
29728,56
29729,58
29730,42
29731,19
29732,27
29733,11
29734,0
29735,39
29736,0
29737,26
29738,41
29739,0
29740,0
29741,0
29742,18
29743,24
29744,41
29745,0
29746,0
29747,2
29748,38
29749,0
29750,21
29751,0
29752,38
29753,27
29754,18
29755,0
29756,0
29757,42
29758,40
29759,0
29760,0
29761,39
29762,23
29763,1
29764,10
29765,0
29766,38
29767,0
29768,53
29769,38
29770,0
29771,33
29772,0
29773,36
29774,66
29775,28
29776,58
29777,22
29778,0
29779,48
29780,0
29781,0
29782,0
29783,0
29784,0
29785,0
29786,26
29787,0
29788,23
29789,33
29790,0
29791,44
29792,26
29793,0
29794,0
29795,30
29796,16
29797,6
29798,18
29799,5
29800,34
29801,22
29802,0
29803,0
29804,59
29805,44
29806,34
29807,0
29808,0
29809,0
29810,38
29811,0
29812,57
29813,63
29814,0
29815,60
29816,0
29817,12
29818,66
29819,68
29820,44
29821,0
29822,24
29823,42
29824,14
29825,0
29826,41
29827,45
29828,0
29829,18
29830,0
29831,32
29832,19
29833,36
29834,1
29835,0
29836,56
29837,42
29838,53
29839,46
29840,0
29841,39
29842,0
29843,26
29844,22
29845,45
29846,0
29847,51
29848,0
29849,41
29850,30
29851,74
29852,0
29853,12
29854,24
29855,0
29856,44
29857,0
29858,1
29859,28
29860,9
29861,24
29862,21
29863,0
29864,21
29865,52
29866,0
29867,60
29868,37
29869,12
29870,43
29871,71
29872,32
29873,62
29874,0
29875,17
29876,0
29877,0
29878,44
29879,38
29880,21
29881,39
29882,20
29883,17
29884,50
29885,63
29886,47
29887,23
29888,0
29889,0
29890,0
29891,46
29892,0
29893,36
29894,31
29895,0
29896,25
29897,9
29898,41
29899,0
29900,35
29901,0
29902,0
29903,0
29904,52
29905,18
29906,1
29907,0
29908,21
29909,66
29910,49
29911,0
29912,22
29913,0
29914,29
29915,44
29916,27
29917,38
29918,47
29919,32
29920,0
29921,75
29922,37
29923,42
29924,41
29925,0
29926,63
29927,56
29928,0
29929,11
29930,25
29931,23
29932,38
29933,0
29934,47
29935,0
29936,24
29937,0
29938,24
29939,40
29940,7
29941,6
29942,0
29943,24
29944,17
29945,20
29946,0
29947,37
29948,0
29949,23
29950,32
29951,0
29952,61
29953,0
29954,0
29955,1
29956,22
29957,0
29958,0
29959,0
29960,21
29961,0
29962,16
29963,22
29964,5
29965,63
29966,0
29967,19
29968,40
29969,0
29970,20
29971,23
29972,20
29973,58
29974,18
29975,0
29976,50
29977,22
29978,0
29979,22
29980,5
29981,64
29982,0
29983,63
29984,1
29985,23
29986,37
29987,5
29988,0
29989,0
29990,11
29991,21
29992,0
29993,71
29994,18
29995,18
29996,54
29997,46
29998,27
29999,32
30000,40
30001,15
30002,0
30003,0
30004,0
30005,35
30006,20
30007,0
30008,33
30009,60
30010,23
30011,46
30012,34
30013,63
30014,59
30015,18
30016,0
30017,45
30018,48
30019,23
30020,0
30021,25
30022,0
30023,16
30024,19
30025,28
30026,19
30027,0
30028,19
30029,0
30030,10
30031,22
30032,59
30033,39
30034,27
30035,26
30036,0
30037,0
30038,23
30039,21
30040,0
30041,39
30042,18
30043,22
30044,0
30045,0
30046,27
30047,0
30048,30
30049,26
30050,38
30051,23
30052,39
30053,24
30054,28
30055,0
30056,0
30057,0
30058,0
30059,21
30060,37
30061,17
30062,0
30063,20
30064,10
30065,23
30066,22
30067,0
30068,0
30069,20
30070,0
30071,1
30072,21
30073,0
30074,0
30075,0
30076,52
30077,23
30078,42
30079,28
30080,37
30081,45
30082,0
30083,49
30084,0
30085,37
30086,37
30087,0
30088,65
30089,16
30090,3
30091,0
30092,0
30093,22
30094,23
30095,81
30096,0
30097,50
30098,47
30099,22
30100,16
30101,62
30102,29
30103,16
30104,29
30105,0
30106,0
30107,0
30108,16
30109,0
30110,63
30111,18
30112,40
30113,0
30114,42
30115,49
30116,0
30117,0
30118,23
30119,3
30120,19
30121,23
30122,0
30123,68
30124,41
30125,50
30126,36
30127,42
30128,20
30129,31
30130,33
30131,1
30132,28
30133,0
30134,0
30135,28
30136,40
30137,0
30138,48
30139,0
30140,41
30141,27
30142,42
30143,0
30144,0
30145,65
30146,0
30147,0
30148,56
30149,0
30150,21
30151,37
30152,24
30153,22
30154,0
30155,21
30156,56
30157,0
30158,20
30159,0
30160,1
30161,30
30162,0
30163,49
30164,0
30165,56
30166,37
30167,78
30168,58
30169,46
30170,28
30171,46
30172,19
30173,0
30174,24
30175,1
30176,82
30177,0
30178,59
30179,22
30180,32
30181,35
30182,26
30183,60
30184,0
30185,56
30186,0
30187,21
30188,41
30189,81
30190,23
30191,23
30192,58
30193,11
30194,40
30195,0
30196,73
30197,0
30198,0
30199,56
30200,27
30201,48
30202,37
30203,0
30204,24
30205,39
30206,0
30207,62
30208,39
30209,0
30210,0
30211,54
30212,25
30213,28
30214,19
30215,45
30216,0
30217,25
30218,61
30219,58
30220,0
30221,0
30222,46
30223,23
30224,51
30225,0
30226,0
30227,11
30228,54
30229,0
30230,0
30231,0
30232,41
30233,34
30234,0
30235,58
30236,43
30237,37
30238,10
30239,0
30240,16
30241,0
30242,76
30243,56
30244,51
30245,23
30246,3
30247,37
30248,0
30249,25
30250,43
30251,0
30252,29
30253,24
30254,32
30255,8
30256,0
30257,27
30258,0
30259,42
30260,58
30261,19
30262,0
30263,59
30264,7
30265,0
30266,47
30267,0
30268,54
30269,0
30270,0
30271,27
30272,0
30273,32
30274,0
30275,22
30276,0
30277,21
30278,22
30279,32
30280,0
30281,30
30282,21
30283,0
30284,34
30285,1
30286,49
30287,26
30288,32
30289,0
30290,0
30291,32
30292,0
30293,20
30294,22
30295,1
30296,46
30297,0
30298,25
30299,0
30300,0
30301,0
30302,31
30303,28
30304,41
30305,9
30306,0
30307,37
30308,0
30309,28
30310,34
30311,37
30312,69
30313,0
30314,22
30315,37
30316,0
30317,50
30318,0
30319,0
30320,33
30321,28
30322,56
30323,30
30324,0
30325,16
30326,44
30327,28
30328,0
30329,66
30330,77
30331,0
30332,1
30333,29
30334,0
30335,59
30336,0
30337,42
30338,37
30339,20
30340,53
30341,11
30342,46
30343,38
30344,50
30345,43
30346,25
30347,69
30348,18
30349,0
30350,23
30351,0
30352,39
30353,32
30354,53
30355,17
30356,47
30357,0
30358,0
30359,22
30360,0
30361,20
30362,20
30363,63
30364,0
30365,26
30366,0
30367,0
30368,0
30369,48
30370,0
30371,38
30372,18
30373,0
30374,35
30375,82
30376,19
30377,0
30378,28
30379,51
30380,13
30381,17
30382,0
30383,0
30384,23
30385,18
30386,0
30387,0
30388,12
30389,0
30390,0
30391,70
30392,0
30393,0
30394,0
30395,37
30396,21
30397,53
30398,0
30399,40
30400,45
30401,25
30402,55
30403,58
30404,0
30405,0
30406,11
30407,59
30408,27
30409,0
30410,23
30411,33
30412,26
30413,0
30414,0
30415,0
30416,42
30417,39
30418,0
30419,40
30420,42
30421,0
30422,37
30423,35
30424,49
30425,0
30426,0
30427,0
30428,23
30429,0
30430,28
30431,60
30432,22
30433,18
30434,1
30435,40
30436,18
30437,37
30438,0
30439,0
30440,1
30441,46
30442,0
30443,10
30444,55
30445,58
30446,41
30447,5
30448,38
30449,23
30450,40
30451,0
30452,16
30453,0
30454,0
30455,19
30456,0
30457,30
30458,69
30459,0
30460,41
30461,14
30462,27
30463,43
30464,21
30465,22
30466,0
30467,46
30468,0
30469,0
30470,59
30471,16
30472,0
30473,0
30474,63
30475,0
30476,58
30477,11
30478,67
30479,41
30480,26
30481,42
30482,0
30483,0
30484,22
30485,0
30486,58
30487,0
30488,38
30489,0
30490,44
30491,45
30492,66
30493,59
30494,57
30495,11
30496,31
30497,71
30498,0
30499,0
30500,47
30501,38
30502,45
30503,0
30504,48
30505,0
30506,40
30507,11
30508,53
30509,1
30510,0
30511,11
30512,73
30513,0
30514,46
30515,30
30516,0
30517,20
30518,44
30519,61
30520,23
30521,37
30522,11
30523,0
30524,0
30525,17
30526,8
30527,1
30528,1
30529,57
30530,40
30531,0
30532,20
30533,51
30534,1
30535,27
30536,40
30537,0
30538,0
30539,0
30540,57
30541,0
30542,22
30543,27
30544,30
30545,0
30546,45
30547,52
30548,52
30549,60
30550,48
30551,0
30552,74
30553,0
30554,61
30555,30
30556,62
30557,44
30558,23
30559,46
30560,60
30561,28
30562,0
30563,0
30564,64
30565,59
30566,21
30567,19
30568,0
30569,59
30570,32
30571,0
30572,24
30573,21
30574,41
30575,44
30576,61
30577,0
30578,57
30579,0
30580,7
30581,0
30582,19
30583,0
30584,0
30585,0
30586,64
30587,17
30588,0
30589,40
30590,9
30591,0
30592,40
30593,27
30594,53
30595,49
30596,0
30597,26
30598,14
30599,37
30600,26
30601,44
30602,0
30603,28
30604,23
30605,56
30606,19
30607,0
30608,0
30609,5
30610,57
30611,45
30612,8
30613,56
30614,19
30615,33
30616,0
30617,7
30618,44
30619,44
30620,24
30621,47
30622,36
30623,2
30624,47
30625,44
30626,28
30627,0
30628,0
30629,57
30630,0
30631,0
30632,54
30633,0
30634,73
30635,21
30636,1
30637,23
30638,38
30639,72
30640,62
30641,0
30642,28
30643,0
30644,0
30645,0
30646,65
30647,27
30648,0
30649,35
30650,60
30651,0
30652,61
30653,28
30654,27
30655,50
30656,7
30657,28
30658,45
30659,33
30660,0
30661,21
30662,21
30663,1
30664,33
30665,12
30666,0
30667,58
30668,12
30669,39
30670,60
30671,8
30672,0
30673,52
30674,0
30675,37
30676,57
30677,33
30678,28
30679,45
30680,21
30681,52
30682,27
30683,27
30684,43
30685,10
30686,0
30687,0
30688,23
30689,59
30690,17
30691,48
30692,46
30693,42
30694,1
30695,0
30696,37
30697,0
30698,32
30699,18
30700,40
30701,0
30702,45
30703,0
30704,59
30705,18
30706,0
30707,47
30708,45
30709,18
30710,47
30711,0
30712,0
30713,28
30714,1
30715,40
30716,50
30717,0
30718,23
30719,0
30720,35
30721,23
30722,19
30723,37
30724,42
30725,14
30726,28
30727,0
30728,35
30729,42
30730,73
30731,3
30732,46
30733,23
30734,0
30735,56
30736,24
30737,43
30738,0
30739,47
30740,18
30741,27
30742,73
30743,12
30744,37
30745,0
30746,33
30747,45
30748,8
30749,0
30750,38
30751,0
30752,25
30753,33
30754,0
30755,0
30756,12
30757,40
30758,34
30759,29
30760,23
30761,0
30762,41
30763,26
30764,23
30765,17
30766,19
30767,27
30768,0
30769,0
30770,19
30771,26
30772,51
30773,58
30774,78
30775,61
30776,24
30777,28
30778,28
30779,0
30780,21
30781,26
30782,0
30783,47
30784,66
30785,0
30786,26
30787,28
30788,61
30789,45
30790,59
30791,46
30792,0
30793,44
30794,7
30795,25
30796,28
30797,22
30798,29
30799,0
30800,27
30801,47
30802,45
30803,66
30804,63
30805,0
30806,22
30807,28
30808,58
30809,37
30810,35
30811,67
30812,0
30813,0
30814,43
30815,0
30816,22
30817,0
30818,0
30819,19
30820,38
30821,25
30822,1
30823,44
30824,0
30825,23
30826,17
30827,21
30828,18
30829,0
30830,54
30831,62
30832,22
30833,21
30834,47
30835,12
30836,63
30837,35
30838,49
30839,0
30840,18
30841,49
30842,19
30843,73
30844,0
30845,40
30846,46
30847,27
30848,39
30849,0
30850,20
30851,45
30852,45
30853,36
30854,20
30855,37
30856,66
30857,74
30858,27
30859,45
30860,19
30861,0
30862,50
30863,53
30864,18
30865,21
30866,0
30867,18
30868,24
30869,42
30870,24
30871,45
30872,38
30873,28
30874,19
30875,0
30876,21
30877,0
30878,0
30879,38
30880,39
30881,46
30882,54
30883,0
30884,23
30885,53
30886,31
30887,28
30888,57
30889,76
30890,0
30891,0
30892,57
30893,63
30894,41
30895,67
30896,0
30897,0
30898,41
30899,0
30900,0
30901,29
30902,36
30903,18
30904,35
30905,44
30906,0
30907,0
30908,77
30909,0
30910,57
30911,26
30912,0
30913,19
30914,0
30915,39
30916,42
30917,0
30918,24
30919,0
30920,0
30921,23
30922,35
30923,23
30924,55
30925,27
30926,38
30927,41
30928,0
30929,8
30930,1
30931,66
30932,0
30933,22
30934,0
30935,24
30936,0
30937,49
30938,66
30939,0
30940,16
30941,19
30942,0
30943,9
30944,0
30945,30
30946,37
30947,13
30948,44
30949,0
30950,35
30951,0
30952,0
30953,35
30954,22
30955,40
30956,23
30957,20
30958,16
30959,27
30960,10
30961,0
30962,0
30963,17
30964,20
30965,0
30966,29
30967,20
30968,0
30969,0
30970,38
30971,7
30972,65
30973,61
30974,36
30975,19
30976,34
30977,43
30978,17
30979,33
30980,38
30981,23
30982,18
30983,70
30984,48
30985,0
30986,0
30987,0
30988,59
30989,0
30990,0
30991,0
30992,64
30993,38
30994,9
30995,0
30996,27
30997,53
30998,35
30999,0
31000,0
31001,0
31002,52
31003,0
31004,0
31005,40
31006,62
